# vsim work.top -l run.log 
# Start time: 18:48:53 on Nov 20,2024
# ** Note: (vsim-3812) Design is being optimized...
# Loading work.top(fast)
# Start time: 23:06:22 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.mux(fast)
run -all
# i[0]=0---i[1]=0---sel=0---y=0
# i[0]=0---i[1]=0---sel=1---y=0
# i[0]=1---i[1]=0---sel=0---y=1
# i[0]=1---i[1]=0---sel=1---y=0
# i[0]=0---i[1]=1---sel=0---y=0
# i[0]=0---i[1]=1---sel=1---y=1
# i[0]=1---i[1]=1---sel=0---y=1
# i[0]=1---i[1]=1---sel=1---y=1
add wave -position insertpoint  \
sim:/top/dut/i \
sim:/top/dut/sel \
sim:/top/dut/y
restart
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading work.top(fast)
# Loading work.mux(fast)
run -all
# i[0]=0---i[1]=0---sel=0---y=0
# i[0]=0---i[1]=0---sel=1---y=0
# i[0]=1---i[1]=0---sel=0---y=1
# i[0]=1---i[1]=0---sel=1---y=0
# i[0]=0---i[1]=1---sel=0---y=0
# i[0]=0---i[1]=1---sel=1---y=1
# i[0]=1---i[1]=1---sel=0---y=1
# i[0]=1---i[1]=1---sel=1---y=1
vsim -debugDB mux
# End time: 23:07:34 on Nov 20,2024, Elapsed time: 0:01:12
# Errors: 0, Warnings: 0
# vsim -debugDB mux 
# Start time: 23:07:35 on Nov 20,2024
# ** Warning: (vsim-4308) Enabling visibility using +acc is recommended with debug flow.
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vsim-8611) Generating debug db.
# ** Warning: (vopt-4308) Enabling visibility using +acc is recommended with debug flow.
# Loading work.mux(fast)
# ** Note: (vsim-8900) Creating design debug database vsim.dbg.
do m4x1.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:20:51 on Nov 20,2024
# vlog -reportprogress 300 mux_tb_4x1.v "+acc" 
# -- Compiling module mux
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 23:20:51 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 23:20:52 on Nov 20,2024, Elapsed time: 0:13:17
# Errors: 0, Warnings: 2
# vsim work.top -l run.log 
# Start time: 23:20:52 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Error: mux_tb_4x1.v(12): (vopt-2123) Missing argument for format specification '%b'.
# ** Error: (vopt-2064) Compiler back-end code generation process terminated with code 2.
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./m4x1.do PAUSED at line 3
do m4x1.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:21:23 on Nov 20,2024
# vlog -reportprogress 300 mux_tb_4x1.v "+acc" 
# -- Compiling module mux
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 23:21:24 on Nov 20,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 23:20:52 on Nov 20,2024
# ** Note: (vsim-3812) Design is being optimized...
# Loading work.top(fast)
# Loading work.mux(fast)
run -all
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=11---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=11---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=0---sel=10---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=0---sel=11---y=1
# i[3]=1---i[2]=0---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=1---i[2]=0---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=1---sel=10---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=1---sel=11---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=1---i[2]=0---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=0---sel=10---y=0
# i[3]=1---i[2]=0---i[1]=1---i[0]=0---sel=11---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=1---sel=10---y=0
# i[3]=1---i[2]=0---i[1]=1---i[0]=1---sel=11---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=1---i[2]=1---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=1---i[2]=1---i[1]=0---i[0]=0---sel=10---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=0---sel=11---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=1---i[2]=1---i[1]=0---i[0]=1---sel=10---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=1---sel=11---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=1---i[2]=1---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=0---sel=10---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=0---sel=11---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=1---sel=10---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=1---sel=11---y=1
do m4x1.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:22:56 on Nov 20,2024
# vlog -reportprogress 300 mux_tb_4x1.v "+acc" 
# -- Compiling module mux
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 23:22:56 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 23:22:57 on Nov 20,2024, Elapsed time: 0:02:05
# Errors: 2, Warnings: 0
# vsim work.top -l run.log 
# Start time: 23:22:57 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.mux(fast)
run -all
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=11---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=11---y=0
do m4x1.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:24:15 on Nov 20,2024
# vlog -reportprogress 300 mux_tb_4x1.v "+acc" 
# -- Compiling module mux
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 23:24:15 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 23:24:17 on Nov 20,2024, Elapsed time: 0:01:20
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 23:24:17 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.mux(fast)
run -all
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=11---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=11---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=0---sel=10---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=0---sel=11---y=1
# i[3]=1---i[2]=0---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=1---i[2]=0---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=1---sel=10---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=1---sel=11---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=1---i[2]=0---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=0---sel=10---y=0
# i[3]=1---i[2]=0---i[1]=1---i[0]=0---sel=11---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=1---sel=10---y=0
# i[3]=1---i[2]=0---i[1]=1---i[0]=1---sel=11---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=1---i[2]=1---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=1---i[2]=1---i[1]=0---i[0]=0---sel=10---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=0---sel=11---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=1---i[2]=1---i[1]=0---i[0]=1---sel=10---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=1---sel=11---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=1---i[2]=1---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=0---sel=10---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=0---sel=11---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=1---sel=10---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=1---sel=11---y=1
# Printing not supported.
# Printing not supported.
add wave -position insertpoint  \
sim:/top/dut/i \
sim:/top/dut/sel \
sim:/top/dut/y
restart
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading work.top(fast)
# Loading work.mux(fast)
restart
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading work.top(fast)
# Loading work.mux(fast)
run -all
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=0---i[0]=1---sel=11---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=10---y=0
# i[3]=0---i[2]=0---i[1]=1---i[0]=1---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=0---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=0---i[0]=1---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=0---sel=11---y=0
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=10---y=1
# i[3]=0---i[2]=1---i[1]=1---i[0]=1---sel=11---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=0---sel=10---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=0---sel=11---y=1
# i[3]=1---i[2]=0---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=1---i[2]=0---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=1---sel=10---y=0
# i[3]=1---i[2]=0---i[1]=0---i[0]=1---sel=11---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=1---i[2]=0---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=0---sel=10---y=0
# i[3]=1---i[2]=0---i[1]=1---i[0]=0---sel=11---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=1---i[2]=0---i[1]=1---i[0]=1---sel=10---y=0
# i[3]=1---i[2]=0---i[1]=1---i[0]=1---sel=11---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=0---sel=0---y=0
# i[3]=1---i[2]=1---i[1]=0---i[0]=0---sel=1---y=0
# i[3]=1---i[2]=1---i[1]=0---i[0]=0---sel=10---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=0---sel=11---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=1---sel=0---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=1---sel=1---y=0
# i[3]=1---i[2]=1---i[1]=0---i[0]=1---sel=10---y=1
# i[3]=1---i[2]=1---i[1]=0---i[0]=1---sel=11---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=0---sel=0---y=0
# i[3]=1---i[2]=1---i[1]=1---i[0]=0---sel=1---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=0---sel=10---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=0---sel=11---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=1---sel=0---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=1---sel=1---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=1---sel=10---y=1
# i[3]=1---i[2]=1---i[1]=1---i[0]=1---sel=11---y=1
vsim -debugDB mux
# End time: 23:28:35 on Nov 20,2024, Elapsed time: 0:04:18
# Errors: 2, Warnings: 0
# vsim -debugDB mux 
# Start time: 23:28:35 on Nov 20,2024
# ** Warning: (vsim-4308) Enabling visibility using +acc is recommended with debug flow.
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Note: (vsim-8611) Generating debug db.
# ** Warning: (vopt-4308) Enabling visibility using +acc is recommended with debug flow.
# ** Error: (vopt-31) Unable to unlink file "C:/Users/saijo/OneDrive/Desktop/GITHUB/codes/behavioural/combinational_circuits/multiplier/work\_dbcontainer\#64_opt1\__mti.dbg".
# Permission denied. (errno = EACCES)
# mux_4x1.v(1): Vopt Compiler exiting
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./m4x1.do PAUSED at line 3
do m4x1.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:29:09 on Nov 20,2024
# vlog -reportprogress 300 mux_tb_4x1.v "+acc" 
# -- Compiling module mux1
# -- Compiling module top
# 
# Top level modules:
# 	mux1
# 	top
# End time: 23:29:09 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 23:28:35 on Nov 20,2024
# ** Warning: (vsim-4308) Enabling visibility using +acc is recommended with debug flow.
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vsim-8611) Generating debug db.
# ** Warning: (vopt-4308) Enabling visibility using +acc is recommended with debug flow.
# ** Error: (vopt-31) Unable to unlink file "C:/Users/saijo/OneDrive/Desktop/GITHUB/codes/behavioural/combinational_circuits/multiplier/work\_dbcontainer\#64_opt1\__mti.dbg".
# Permission denied. (errno = EACCES)
# mux_4x1.v(1): Vopt Compiler exiting
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./m4x1.do PAUSED at line 3
q -sim
# End time: 23:29:39 on Nov 20,2024, Elapsed time: 0:01:04
# Errors: 2, Warnings: 4
cd/
# invalid command name "cd/"
cd /..
pwd
# C:/
